# Flame transfer function of the TUM BRS burner, digitized from Fig. 2 of
# T. Emmert, S. Bomberg, S. Jaensch and W. Polifke, "Acoustic and intrinsic thermoacoustic
# modes of a premixed combustor", Proc. Combust. Inst. 36 (2017) 3835-3842,
# doi:10.1016/j.proci.2016.08.002.  The figure is an embedded 680x407 raster; the two
# curves were traced by their ink centroid, the axes calibrated from the frame lines and
# tick marks, and the samples binned to 5 Hz and interpolated onto this 2 Hz grid.
# One pixel is 0.0126 in gain and 0.1345 rad in phase; that sets the accuracy.
# The phase tick labels of the published figure run -6pi, -4pi, -2pi from top to bottom,
# which reverses the axis; they are read the other way here, the only assignment for
# which the zero-frequency phase vanishes as a flame response must.
# 
# frequency_hz,gain,phase_rad
0.0000,1.17890,0.00000
2.0000,1.17971,-0.12892
4.0000,1.18044,-0.24340
6.0000,1.18109,-0.34136
8.0000,1.18356,-0.42073
10.0000,1.19155,-0.47941
12.0000,1.20243,-0.51532
14.0000,1.21482,-0.52686
16.0000,1.23096,-0.52843
18.0000,1.24609,-0.53246
20.0000,1.25815,-0.59216
22.0000,1.27067,-0.67814
24.0000,1.28790,-0.72388
26.0000,1.30973,-0.74714
28.0000,1.33016,-0.77475
30.0000,1.34718,-0.81591
32.0000,1.36455,-0.85811
34.0000,1.38615,-0.89700
36.0000,1.41118,-0.93819
38.0000,1.43422,-0.98853
40.0000,1.45394,-1.06750
42.0000,1.47334,-1.14623
44.0000,1.49482,-1.18165
46.0000,1.51749,-1.19098
48.0000,1.53904,-1.20970
50.0000,1.55905,-1.29309
52.0000,1.57858,-1.39703
54.0000,1.59832,-1.45664
56.0000,1.61798,-1.49598
58.0000,1.63717,-1.54068
60.0000,1.65648,-1.58806
62.0000,1.67419,-1.64184
64.0000,1.68845,-1.70761
66.0000,1.70085,-1.78226
68.0000,1.71418,-1.85782
70.0000,1.72988,-1.94049
72.0000,1.74327,-2.01705
74.0000,1.75122,-2.06243
76.0000,1.75717,-2.09495
78.0000,1.76344,-2.15288
80.0000,1.77093,-2.23322
82.0000,1.77320,-2.31135
84.0000,1.77315,-2.38150
86.0000,1.77305,-2.44954
88.0000,1.77292,-2.51431
90.0000,1.77273,-2.57335
92.0000,1.77234,-2.63051
94.0000,1.76715,-2.69427
96.0000,1.75516,-2.76272
98.0000,1.74422,-2.82997
100.0000,1.73639,-2.89655
102.0000,1.72768,-2.96459
104.0000,1.71340,-3.03467
106.0000,1.69265,-3.10653
108.0000,1.67329,-3.18165
110.0000,1.65740,-3.26978
112.0000,1.64117,-3.35266
114.0000,1.62153,-3.39914
116.0000,1.59914,-3.43341
118.0000,1.57680,-3.48682
120.0000,1.55513,-3.55854
122.0000,1.53291,-3.63363
124.0000,1.50902,-3.70980
126.0000,1.48392,-3.78763
128.0000,1.45977,-3.85536
130.0000,1.43712,-3.90677
132.0000,1.41450,-3.95553
134.0000,1.39075,-4.01594
136.0000,1.36638,-4.08317
138.0000,1.34213,-4.15001
140.0000,1.31796,-4.21769
142.0000,1.29410,-4.28689
144.0000,1.27082,-4.36662
146.0000,1.24802,-4.45337
148.0000,1.22592,-4.51099
150.0000,1.20480,-4.52677
152.0000,1.18360,-4.54204
154.0000,1.16126,-4.60727
156.0000,1.13840,-4.70607
158.0000,1.11624,-4.78912
160.0000,1.09476,-4.87379
162.0000,1.07370,-4.94304
164.0000,1.05297,-4.96456
166.0000,1.03261,-4.96456
168.0000,1.01272,-4.98525
170.0000,0.99345,-5.07664
172.0000,0.97442,-5.18103
174.0000,0.95527,-5.26672
176.0000,0.93609,-5.35301
178.0000,0.91627,-5.43295
180.0000,0.89525,-5.51700
182.0000,0.87412,-5.59602
184.0000,0.85433,-5.62944
186.0000,0.83531,-5.62944
188.0000,0.81473,-5.65356
190.0000,0.79095,-5.74629
192.0000,0.76730,-5.84943
194.0000,0.74747,-5.93787
196.0000,0.72964,-6.02804
198.0000,0.70984,-6.11329
200.0000,0.68647,-6.20930
202.0000,0.66262,-6.28254
204.0000,0.64110,-6.29642
206.0000,0.62061,-6.29877
208.0000,0.59902,-6.32915
210.0000,0.57536,-6.41955
212.0000,0.55223,-6.51726
214.0000,0.53214,-6.60740
216.0000,0.51355,-6.69977
218.0000,0.49350,-6.78303
220.0000,0.47075,-6.87079
222.0000,0.44908,-6.94048
224.0000,0.43142,-6.96195
226.0000,0.41572,-6.96597
228.0000,0.39993,-6.98792
230.0000,0.38359,-7.06469
232.0000,0.36852,-7.15319
234.0000,0.35591,-7.21381
236.0000,0.34466,-7.26385
238.0000,0.33391,-7.31523
240.0000,0.32323,-7.37031
242.0000,0.31338,-7.42719
244.0000,0.30520,-7.49555
246.0000,0.29814,-7.57046
248.0000,0.29100,-7.61951
250.0000,0.28370,-7.62775
252.0000,0.27734,-7.63430
254.0000,0.27294,-7.69486
256.0000,0.26884,-7.79430
258.0000,0.26307,-7.88428
260.0000,0.25714,-7.97232
262.0000,0.25291,-8.06359
264.0000,0.25166,-8.15910
266.0000,0.25117,-8.25901
268.0000,0.25100,-8.35348
270.0000,0.25097,-8.43869
272.0000,0.25094,-8.51871
274.0000,0.25025,-8.59320
276.0000,0.24843,-8.66101
278.0000,0.24717,-8.74610
280.0000,0.24650,-8.87102
282.0000,0.24598,-8.99694
284.0000,0.24560,-9.08732
286.0000,0.24513,-9.16342
288.0000,0.24364,-9.24674
290.0000,0.24123,-9.34049
292.0000,0.23842,-9.43705
294.0000,0.23573,-9.53634
296.0000,0.23365,-9.63582
298.0000,0.23272,-9.72680
300.0000,0.23270,-9.80636
302.0000,0.23270,-9.89170
304.0000,0.23270,-9.99717
306.0000,0.23270,-10.10844
308.0000,0.23270,-10.20730
310.0000,0.23270,-10.29860
312.0000,0.23270,-10.38574
314.0000,0.23270,-10.46961
316.0000,0.23268,-10.55016
318.0000,0.22838,-10.62920
320.0000,0.21977,-10.70456
322.0000,0.21133,-10.78291
324.0000,0.20755,-10.87672
326.0000,0.21068,-10.97610
328.0000,0.21282,-11.05646
330.0000,0.21035,-11.11984
332.0000,0.20705,-11.18035
334.0000,0.20343,-11.25284
336.0000,0.19918,-11.34282
338.0000,0.19491,-11.41414
340.0000,0.19126,-11.44159
342.0000,0.18884,-11.46816
344.0000,0.18818,-11.53982
346.0000,0.18809,-11.63212
348.0000,0.18807,-11.70423
350.0000,0.18807,-11.75958
352.0000,0.18807,-11.80455
354.0000,0.18807,-11.83466
356.0000,0.18807,-11.85745
358.0000,0.18807,-11.89261
360.0000,0.18807,-11.96450
362.0000,0.18807,-12.04664
364.0000,0.18807,-12.10005
366.0000,0.18807,-12.12234
368.0000,0.18807,-12.17186
370.0000,0.18809,-12.25644
372.0000,0.18811,-12.34412
374.0000,0.18811,-12.42820
376.0000,0.18809,-12.51204
378.0000,0.18801,-12.54421
380.0000,0.18719,-12.54421
382.0000,0.18578,-12.54873
384.0000,0.18224,-12.60923
386.0000,0.17590,-12.70385
388.0000,0.17072,-12.78663
390.0000,0.16981,-12.86081
392.0000,0.16981,-12.93073
394.0000,0.16829,-12.97963
396.0000,0.16218,-13.00271
398.0000,0.15501,-13.02767
400.0000,0.15064,-13.07742
402.0000,0.14847,-13.13061
404.0000,0.14300,-13.16680
406.0000,0.13291,-13.19639
408.0000,0.12553,-13.21068
410.0000,0.12467,-13.21686
412.0000,0.12435,-13.22000
414.0000,0.12196,-13.21953
416.0000,0.11950,-13.21732
418.0000,0.11950,-13.21488
420.0000,0.11950,-13.21161
422.0000,0.11950,-13.20921
424.0000,0.11950,-13.20909
426.0000,0.11950,-13.20909
428.0000,0.11950,-13.20909
430.0000,0.11950,-13.20909
432.0000,0.11950,-13.22797
434.0000,0.12030,-13.30106
436.0000,0.12356,-13.38905
438.0000,0.12494,-13.44821
440.0000,0.12506,-13.44701
442.0000,0.12518,-13.43386
444.0000,0.12563,-13.49264
446.0000,0.12617,-13.60179
448.0000,0.12618,-13.67869
450.0000,0.12611,-13.69253
452.0000,0.12600,-13.70266
454.0000,0.12586,-13.75210
456.0000,0.12571,-13.83718
458.0000,0.12556,-13.87397
460.0000,0.12540,-13.87397
462.0000,0.12518,-13.87869
464.0000,0.12485,-13.93782
466.0000,0.12429,-14.03138
468.0000,0.12329,-14.11831
470.0000,0.11940,-14.21570
472.0000,0.11439,-14.30919
474.0000,0.11091,-14.35095
476.0000,0.10791,-14.35122
478.0000,0.10692,-14.35279
480.0000,0.10692,-14.38325
482.0000,0.10517,-14.41930
484.0000,0.09761,-14.46070
486.0000,0.08950,-14.50240
488.0000,0.08670,-14.53199
490.0000,0.08660,-14.53885
492.0000,0.08650,-14.53885
494.0000,0.08579,-14.53885
496.0000,0.08374,-14.53885
498.0000,0.08104,-14.53885
500.0000,0.07846,-14.53885
